INFO  2017-03-03 12:23:52,557 [main] com.complexible.stardog.StardogKernel:start(1871): Initializing Stardog

************************************************************
This copy of Stardog is licensed to John Deck (jdeck88@gmail.com), Biocode, LLC
This is a Community license
This license does not expire.
************************************************************

                                                             :;   
                                      ;;                   `;`:   
  `'+',    ::                        `++                    `;:`  
 +###++,  ,#+                        `++                    .     
 ##+.,',  '#+                         ++                     +    
,##      ####++  ####+:   ##,++` .###+++   .####+    ####++++#    
`##+     ####+'  ##+#++   ###++``###'+++  `###'+++  ###`,++,:     
 ####+    ##+        ++.  ##:   ###  `++  ###  `++` ##`  ++:      
  ###++,  ##+        ++,  ##`   ##;  `++  ##:   ++; ##,  ++:      
    ;+++  ##+    ####++,  ##`   ##:  `++  ##:   ++' ;##'#++       
     ;++  ##+   ###  ++,  ##`   ##'  `++  ##;   ++:  ####+        
,.   +++  ##+   ##:  ++,  ##`   ###  `++  ###  .++  '#;           
,####++'  +##++ ###+#+++` ##`   :####+++  `####++'  ;####++`      
`####+;    ##++  ###+,++` ##`    ;###:++   `###+;   `###++++      
                                                    ##   `++      
                                                   .##   ;++      
                                                    #####++`      
                                                     `;;;.        
************************************************************


Stardog server 4.2.3 started on Fri Mar 03 12:23:53 MST 2017.

Stardog server is listening on all network interfaces.
HTTP server available at http://localhost:5820.

STARDOG_HOME=/opt/stardog/stardog_home 

INFO  2017-03-03 12:23:53,453 [main] com.complexible.stardog.cli.impl.ServerStart:call(249): Memory options
INFO  2017-03-03 12:23:53,462 [main] com.complexible.stardog.cli.impl.ServerStart:call(250): Min Heap Size: 2.0G
INFO  2017-03-03 12:23:53,617 [main] com.complexible.stardog.cli.impl.ServerStart:call(251): Max Heap Size: 1.9G
INFO  2017-03-03 12:23:53,617 [main] com.complexible.stardog.cli.impl.ServerStart:call(252): Max Off-Heap : 1.0G
INFO  2017-03-03 12:23:53,618 [main] com.complexible.stardog.cli.impl.ServerStart:call(253): System Memory: 7.8G
INFO  2017-03-03 12:24:12,937 [Stardog.Executor-0] com.complexible.stardog.StardogKernel:write(77): Bulk loading data to new database pheno_paper_test.
INFO  2017-03-03 12:24:14,976 [Stardog.Executor-0] com.complexible.stardog.StardogKernel:write(77): Loaded 10,956 triples to pheno_paper_test from 1 file(s) in 00:00:02.101 @ 5.2K triples/sec.
INFO  2017-03-03 12:24:14,976 [Stardog.Executor-0] com.complexible.stardog.StardogKernel:write(77): Successfully created database 'pheno_paper_test'.
WARN  2017-03-03 12:24:33,348 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0200111,all(obo:OBI_0000293,obo:IAO_0000027)) 
WARN  2017-03-03 12:24:33,348 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0200111,all(obo:OBI_0000299,or(obo:IAO_0000038, obo:IAO_0000101))) 
WARN  2017-03-03 12:24:33,348 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0200190,some(obo:OBI_0000299,or(obo:IAO_0000037, obo:IAO_0000179, obo:IAO_0000180, obo:IAO_0000183, obo:IAO_0000184))) 
WARN  2017-03-03 12:24:33,349 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0200190,all(obo:OBI_0000293,obo:OBI_0000648)) 
WARN  2017-03-03 12:24:33,366 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000002,and(obo:PPO_0000001, some(obo:RO_0000057,and(and(obo:PO_0000003, some(obo:BFO_0000051,and(obo:PO_0025607, not(some(obo:BFO_0000051,obo:PPO_0000209))))), and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000200)))))) 
WARN  2017-03-03 12:24:33,367 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000200,and(or(and(obo:PO_0007033, some(obo:BFO_0000063,obo:GO_0097436)), and(obo:PO_0007033, some(obo:BFO_0000063,obo:UBERON_0000071))), or(and(obo:PO_0007033, some(obo:RO_0002224,obo:GO_0009845)), and(obo:PO_0007033, some(obo:RO_0002224,obo:GO_0097438))))) 
WARN  2017-03-03 12:24:33,367 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000003,and(obo:PPO_0000002, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000201))))) 
WARN  2017-03-03 12:24:33,368 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000005,and(obo:PPO_0000002, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000056,obo:PPO_0000202))))) 
WARN  2017-03-03 12:24:33,368 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000007,and(obo:PPO_0000005, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003008))))) 
WARN  2017-03-03 12:24:33,368 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000008,and(obo:PPO_0000005, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:BFO_0000051,and(obo:PO_0009006, some(obo:RO_0000056,obo:PPO_0000203))))))) 
WARN  2017-03-03 12:24:33,374 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000009,and(obo:PPO_0000005, some(obo:RO_0000057,and(obo:PPO_0000205, some(obo:RO_0000086,obo:PPO_0003006))))) 
WARN  2017-03-03 12:24:33,375 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000010,and(obo:PPO_0000001, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003002))))) 
WARN  2017-03-03 12:24:33,375 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000011,and(obo:PPO_0000010, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003003))))) 
WARN  2017-03-03 12:24:33,375 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000012,and(obo:PPO_0000010, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003004))))) 
WARN  2017-03-03 12:24:33,376 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000013,and(obo:PPO_0000010, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003005))))) 
WARN  2017-03-03 12:24:33,376 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000014,and(obo:PPO_0000001, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003007))))) 
WARN  2017-03-03 12:24:33,376 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000100,and(obo:PPO_0000001, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003009))))) 
WARN  2017-03-03 12:24:33,377 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000101,and(obo:PPO_0000100, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003011))))) 
WARN  2017-03-03 12:24:33,377 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000102,and(obo:PPO_0000101, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003012))))) 
WARN  2017-03-03 12:24:33,377 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000103,and(obo:PPO_0000001, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003013))))) 
WARN  2017-03-03 12:24:33,378 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000104,and(obo:PPO_0000103, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003014))))) 
WARN  2017-03-03 12:24:33,378 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000105,and(obo:PPO_0000001, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003015))))) 
WARN  2017-03-03 12:24:33,378 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000106,and(obo:PPO_0000001, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003016))))) 
WARN  2017-03-03 12:24:33,378 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000107,and(obo:PPO_0000106, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003017))))) 
WARN  2017-03-03 12:24:33,379 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000108,and(obo:PPO_0000107, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003018))))) 
WARN  2017-03-03 12:24:33,379 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000109,and(obo:PPO_0000108, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003019))))) 
WARN  2017-03-03 12:24:33,379 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000110,and(obo:PPO_0000106, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003020))))) 
WARN  2017-03-03 12:24:33,380 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000111,and(obo:PPO_0000110, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003021))))) 
WARN  2017-03-03 12:24:33,380 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000112,and(obo:PPO_0000110, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003022))))) 
WARN  2017-03-03 12:24:33,380 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0000113,and(obo:PPO_0000001, some(obo:RO_0000057,and(obo:PO_0000003, some(obo:RO_0000086,obo:PPO_0003023))))) 
WARN  2017-03-03 12:24:33,382 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:PPO_0002000,and(obo:BCO_0000003, some(obo:OBI_0000293,obo:PO_0000003), some(obo:OBI_0000299,and(obo:IAO_0000109, some(obo:IAO_0000136,obo:PPO_0002001))))) 
WARN  2017-03-03 12:24:33,401 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: DisjointClasses(some(obo:BFO_0000050,obo:UBERON_0000068), some(obo:BFO_0000050,obo:UBERON_0000092)) 
WARN  2017-03-03 12:24:33,402 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PCO_0000031, or(obo:CARO_0001010, obo:PCO_0000000)) 
WARN  2017-03-03 12:24:33,404 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0000011, some(obo:BFO_0000055,some(obo:RO_0000059,obo:IAO_0000104))) 
WARN  2017-03-03 12:24:33,404 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:GO_0003006, and(obo:GO_0032502, some(obo:BFO_0000050,obo:GO_0000003))) 
WARN  2017-03-03 12:24:33,405 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:GO_0022414, and(obo:GO_0008150, some(obo:BFO_0000050,obo:GO_0000003))) 
WARN  2017-03-03 12:24:33,406 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:IAO_0000078, oneOf(obo:IAO_0000002, obo:IAO_0000120, obo:IAO_0000121, obo:IAO_0000122, obo:IAO_0000123, obo:IAO_0000124, obo:IAO_0000125, obo:IAO_0000423, obo:IAO_0000428)) 
WARN  2017-03-03 12:24:33,407 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:IAO_0000178, and(obo:BFO_0000040, some(obo:RO_0000053,some(obo:RO_0000059,obo:IAO_0000030)))) 
WARN  2017-03-03 12:24:33,407 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:IAO_0000225, oneOf(obo:IAO_0000103, obo:IAO_0000226, obo:IAO_0000227, obo:IAO_0000228, obo:IAO_0000229)) 
WARN  2017-03-03 12:24:33,407 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:IAO_0000409, oneOf(obo:IAO_0000410, obo:IAO_0000420, obo:IAO_0000421)) 
WARN  2017-03-03 12:24:33,408 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0100026, or(obo:NCBITaxon_10239, obo:NCBITaxon_2, obo:NCBITaxon_2157, obo:NCBITaxon_2759)) 
WARN  2017-03-03 12:24:33,408 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0000023, some(obo:OBI_0000312,obo:OBI_0000663)) 
WARN  2017-03-03 12:24:33,408 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0000663, or(some(obo:OBI_0000299,obo:OBI_0000023), some(obo:OBI_0000417,obo:OBI_0200179))) 
WARN  2017-03-03 12:24:33,410 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0000047, and(obo:BFO_0000040, some(obo:OBI_0000312,obo:OBI_0000094))) 
WARN  2017-03-03 12:24:33,410 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0000094, some(obo:OBI_0000417,obo:OBI_0000456)) 
WARN  2017-03-03 12:24:33,410 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0000450, and(obo:OBI_0000245, some(obo:RO_0000087,obo:OBI_0000014))) 
WARN  2017-03-03 12:24:33,410 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0000457, some(obo:OBI_0000417,obo:OBI_0000458)) 
WARN  2017-03-03 12:24:33,411 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0000648, some(obo:OBI_0000312,obo:OBI_0200175)) 
WARN  2017-03-03 12:24:33,411 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0200175, or(some(obo:OBI_0000299,obo:OBI_0000648), some(obo:OBI_0000417,obo:OBI_0200178))) 
WARN  2017-03-03 12:24:33,411 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0200000, some(obo:OBI_0000417,obo:OBI_0200166)) 
WARN  2017-03-03 12:24:33,411 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0000707, some(obo:OBI_0000417,obo:OBI_0000704)) 
WARN  2017-03-03 12:24:33,412 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0200171, some(obo:OBI_0000417,obo:OBI_0200172)) 
WARN  2017-03-03 12:24:33,413 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0000792, some(obo:OBI_0000417,obo:OBI_0200188)) 
WARN  2017-03-03 12:24:33,413 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:OBI_0000835, and(or(obo:NCBITaxon_9606, obo:OBI_0000245), some(obo:RO_0000087,obo:OBI_0000571))) 
WARN  2017-03-03 12:24:33,416 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PCO_0000000, and(all(obo:RO_0002351,obo:CARO_0001010), min(obo:RO_0002351,2,obo:CARO_0001010))) 
WARN  2017-03-03 12:24:33,417 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PCO_0000018, and(all(obo:RO_0002351,obo:CARO_0001010), all(obo:RO_0002351,cardinality(obo:RO_0002350,1,obo:PCO_0000017)), min(obo:RO_0002351,2,obo:CARO_0001010))) 
WARN  2017-03-03 12:24:33,417 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PO_0025028, and(obo:PO_0025606, some(obo:BFO_0000050,obo:PO_0009009))) 
WARN  2017-03-03 12:24:33,417 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PO_0025099, and(obo:PO_0009011, some(obo:BFO_0000050,obo:PO_0009009))) 
WARN  2017-03-03 12:24:33,418 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: EquivalentClasses(obo:PO_0025233, and(obo:PO_0009007, some(obo:BFO_0000050,obo:PO_0009009))) 
